=== ASSET SIZES ===
   971  83859 /tmp/app.js
587:    }).catch(function(){return[]}).finally(function(){state.readerChapterPromise=null});
588:    return state.readerChapterPromise;
590:  function ensureChapterSheet(){
591:    var sh=d.getElementById('nava-reader-chapters-v9');if(sh)return sh;
592:    sh=e('section');sh.id='nava-reader-chapters-v9';sh.hidden=true;
593:    sh.innerHTML='<div class="nava-reader-sheet-backdrop-v9"></div><div class="nava-reader-chapter-card-v9"><div class="nava-reader-chapter-head-v9"><strong>Bölümler</strong><button type="button" aria-label="Kapat">×</button></div><div class="nava-reader-chapter-search-v9"><input type="search" placeholder="Bölüm ara…" autocomplete="off"></div><div class="nava-reader-chapter-list-v9"><div class="nava-reader-chapter-empty-v9">Bölümler hazırlanıyor…</div></div></div>';
594:    d.body.append(sh);sh.querySelector('.nava-reader-sheet-backdrop-v9').onclick=function(){sh.hidden=true};sh.querySelector('.nava-reader-chapter-head-v9 button').onclick=function(){sh.hidden=true};
595:    var input=sh.querySelector('input');input.oninput=function(){renderChapterSheet(input.value)};return sh;
597:  function renderChapterSheet(query){
598:    var sh=ensureChapterSheet(),list=sh.querySelector('.nava-reader-chapter-list-v9'),q=clean(query,80).toLocaleLowerCase('tr-TR'),current=safeUrl(location.href);list.replaceChildren(e('div','nava-reader-chapter-empty-v9','Bölümler hazırlanıyor…'));
599:    loadReaderChapters().then(function(items){
602:      if(!filtered.length){list.append(e('div','nava-reader-chapter-empty-v9','Bölüm bulunamadı.'));return;}
604:        var isCurrent=urlKey(x.url)===urlKey(current),a=e('a','nava-reader-chapter-link-v9'+(isCurrent?' is-current':''));a.href=x.url;if(x.chapterId)a.dataset.navaChapterId=normalizeChapterId(x.chapterId);var no=chapterNo(x.title);
605:        var tail=e('small',isCurrent?'nava-reader-current-pill-v10':'nava-reader-chapter-arrow-v10',isCurrent?'Şu an':'›');
607:        a.append(e('span','nava-reader-chapter-no-v9',no>=0?'#'+no:'•'),e('span','nava-reader-chapter-name-v9',shortChapterTitle(x.title)),tail);list.append(a)
609:      decorateReaderReadRows(state.volumeReadSet,state.volumeReadIds);
613:  function openChapterSheet(){hideOverlay('nava-app-comments-v9');hideOverlay('nava-reader-settings-v2');var sh=ensureChapterSheet();sh.hidden=false;var input=sh.querySelector('input');if(input)input.value='';renderChapterSheet('');setTimeout(function(){try{input&&input.focus()}catch(_){}},70)}
619:    sh.innerHTML='<div class="nava-reader-sheet-backdrop-v9" data-close-comments="1"></div><div class="nava-app-comments-card-v9"><div class="nava-app-comments-head-v9"><div><strong>Yorumlar</strong><span>Bölüm hakkındaki yorumlar</span></div><button type="button" data-close-comments="1" aria-label="Kapat">×</button></div><div class="nava-app-comments-body-v9"><div class="nava-app-comments-loading-v9">Yorumlar hazırlanıyor…</div></div></div>';
628:  function openAppComments(){hideOverlay('nava-reader-chapters-v9');hideOverlay('nava-reader-settings-v2');var sh=ensureCommentsSheet();sh.hidden=false;if(!mountComments())waitForElement('#BIzIXe82RX .nava-comments',function(){mountComments()},{timeout:5000});postNative('haptic');}
630:  function detectAppReaderMode(reader){
631:    reader=reader||d.getElementById('reader');if(!reader)return false;
632:    var text=String(reader.innerText||reader.textContent||'').replace(/\s+/g,' ').trim();
633:    var images=[].slice.call(reader.querySelectorAll('img'));
634:    var forced=localStorage.getItem('navaAppReaderMode')||'auto';
665:    reader.classList.toggle('mg',manga);
666:    reader.classList.toggle('nv',!manga);
667:    reader.setAttribute('data-nava-app-reader-kind',manga?'manga':'novel');
670:  function normalizeReaderImages(){
671:    var reader=d.getElementById('reader');if(!reader)return;
672:    var manga=detectAppReaderMode(reader);
682:    reader.querySelectorAll('img').forEach(function(img){
684:        img.classList.remove('nava-reader-authored-width-v103','nava-reader-authored-height-v103');
685:        img.style.removeProperty('--nava-reader-authored-width');img.style.removeProperty('--nava-reader-authored-height');return;
688:      img.classList.toggle('nava-reader-authored-width-v103',!!rawWidth);
689:      img.classList.toggle('nava-reader-authored-height-v103',!!rawHeight);
690:      if(rawWidth)img.style.setProperty('--nava-reader-authored-width',rawWidth);else img.style.removeProperty('--nava-reader-authored-width');
691:      if(rawHeight)img.style.setProperty('--nava-reader-authored-height',rawHeight);else img.style.removeProperty('--nava-reader-authored-height');
694:  function syncReaderSettings(){
695:    var box=d.getElementById('nava-reader-settings-v2');if(!box)return;
696:    var mode=localStorage.getItem('navaAppReaderMode')||'auto';
697:    box.querySelectorAll('[data-reader-mode]').forEach(function(b){b.classList.toggle('is-active',b.dataset.readerMode===mode)});
699:  function applyReaderTypography(){
700:    var reader=d.getElementById('reader');if(!reader)return;
701:    var font=parseInt(localStorage.getItem('navaAppReaderFont')||'18',10);font=Math.max(15,Math.min(24,font||18));
702:    var line=parseFloat(localStorage.getItem('navaAppReaderLine')||'1.78');line=Math.max(1.5,Math.min(2.05,line||1.78));
703:    reader.style.setProperty('--nava-reader-font',font+'px');reader.style.setProperty('--nava-reader-line',String(line));
704:    normalizeReaderImages();
705:    var box=d.getElementById('nava-reader-settings-v2');if(box){var v=box.querySelector('.nava-reader-font-value-v2');if(v)v.textContent=font+' px';box.querySelectorAll('[data-line]').forEach(function(b){b.classList.toggle('is-active',Number(b.dataset.line)===line)});syncReaderSettings()}
707:  function readerPositionKey(){return 'nava-reader-position-v9:'+encodeURIComponent(location.pathname||'reader')}
708:  function restoreReaderPosition(){
709:    if(state.readerPositionRestored||location.hash)return;state.readerPositionRestored=true;
711:      try{var raw=JSON.parse(localStorage.getItem(readerPositionKey())||'null');var y=raw&&Number(raw.y);var max=Math.max(0,d.documentElement.scrollHeight-w.innerHeight);if(y>90&&max>150)w.scrollTo(0,Math.min(y,max))}catch(_){}
714:  function scheduleReaderPositionSave(){
715:    if(state.readerSaveTimer)return;state.readerSaveTimer=w.setTimeout(function(){state.readerSaveTimer=0;try{localStorage.setItem(readerPositionKey(),JSON.stringify({y:Math.round(w.scrollY||0),t:Date.now()}))}catch(_){}},550);
718:  function hideLegacyReaderChrome(){
720:    var metaNode=d.querySelector('[data-nava-chapter-meta]');
723:  function updateReaderAdjacent(){
724:    return loadReaderChapters().then(function(items){
726:      state.readerPrevUrl=idx>0?items[idx-1].url:'';state.readerNextUrl=idx>=0&&idx<items.length-1?items[idx+1].url:'';
727:      if(state.readerPrevUrl)prewarmPage(state.readerPrevUrl);if(state.readerNextUrl)prewarmPage(state.readerNextUrl);
728:      var bottom=d.getElementById('nava-reader-bottom-v2');if(bottom){
729:        var prev=bottom.querySelector('[data-reader-nav=prev]'),next=bottom.querySelector('[data-reader-nav=next]');
730:        if(prev){prev.disabled=!state.readerPrevUrl;prev.classList.toggle('is-disabled',!state.readerPrevUrl)}
731:        if(next){next.disabled=!state.readerNextUrl;next.classList.toggle('is-disabled',!state.readerNextUrl)}
736:  function readerAdjacent(dir){
737:    var target=dir<0?state.readerPrevUrl:state.readerNextUrl;
739:    updateReaderAdjacent().then(function(){var u=dir<0?state.readerPrevUrl:state.readerNextUrl;if(u)smartNavigate(u)});
741:  function readerNavAction(label,icon,dir){var b=readerAction(label,icon,function(){readerAdjacent(dir)});b.dataset.readerNav=dir<0?'prev':'next';b.classList.add('nava-reader-adjacent-v10');return b;}
743:  function setupReader(){
744:    removePage();var t=d.getElementById('nava-app-topbar');if(t)t.remove();var b=d.getElementById('nava-app-bottom');if(b)b.remove();var reader=d.getElementById('reader');if(!reader)return;
745:    var drawer=d.getElementById('m91YjOFga6');if(drawer)drawer.style.setProperty('display','none','important');hideLegacyReaderChrome();applyReaderTypography();restoreReaderPosition();
746:    var meta=chapterMeta()||{volumeTitle:'Nava',chapterTitle:topTitle()};connectVolumeReadState(meta.volumeTitle||volumeLabelFromPage());var top=d.getElementById('nava-reader-top-v2');
747:    if(!top){top=e('header');top.id='nava-reader-top-v2';var back=iconButton(I.back,'Geri');back.onclick=function(){history.length>1?history.back():location.assign('/')};var c=e('div','nava-reader-title-wrap-v2');c.append(e('div','nava-reader-kicker-v2',meta.volumeTitle||'Nava'),e('div','nava-reader-title-v2',meta.chapterTitle||topTitle()));var more=iconButton(I.text,'Yazı');more.onclick=toggleReaderSettings;top.append(back,c,more);var prog=e('div');prog.id='nava-reader-progress-v2';top.append(prog);d.body.append(top)}
748:    var bottom=d.getElementById('nava-reader-bottom-v2');if(!bottom){bottom=e('nav');bottom.id='nava-reader-bottom-v2';bottom.append(readerNavAction('Önceki',I.prev,-1),readerAction('Bölümler',I.chapters,openChapterSheet),readerAction('Okundu',I.check,function(){var x=d.querySelector('[data-nava-read-toggle]');if(x)x.click();setTimeout(syncRead,180)}),readerAction('Yorum',I.comments,openAppComments),readerNavAction('Sonraki',I.next,1));d.body.append(bottom)}
749:    detectAppReaderMode(reader);ensureReaderSettings();syncRead();bindReadState();updateReaderAdjacent();normalizeReaderImages();setTimeout(function(){detectAppReaderMode(reader);normalizeReaderImages();},180);if(!state.readerScrollBound){state.readerScrollBound=true;w.addEventListener('scroll',readerProgress,{passive:true});readerProgress();}
753:    var orig=d.querySelector('[data-nava-read-toggle]'),bottom=d.getElementById('nava-reader-bottom-v2');
755:    if(bottom&&bottom.children[2])bottom.children[2].classList.toggle('is-active',isRead);
760:      var current=urlKey(location.href),meta=chapterMeta(),id=normalizeChapterId(meta&&meta.chapterId||'');
761:      if(current)state.volumeReadSet.add(current);
762:      if(id)state.volumeReadIds.add(id);
763:      if(state.volumeReadUser&&state.volumeReadLabel)saveVolumeReadCache(state.volumeReadUser,state.volumeReadLabel,state.volumeReadSet,state.volumeReadIds);
764:      decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
767:  function readerProgress(){var max=Math.max(1,d.documentElement.scrollHeight-w.innerHeight),pct=Math.max(0,Math.min(100,w.scrollY/max*100)),p=d.getElementById('nava-reader-progress-v2');if(p)p.style.width=pct+'%';scheduleReaderPositionSave();}
768:  function ensureReaderSettings(){
769:    var box=d.getElementById('nava-reader-settings-v2');if(box)return box;box=e('section');box.id='nava-reader-settings-v2';box.hidden=true;
770:    box.innerHTML='<div class="nava-reader-settings-title-v2">Okuma ayarları</div><div class="nava-reader-font-row-v2"><button class="nava-reader-font-btn-v2" data-dir="-1">A−</button><div class="nava-reader-font-value-v2">18 px</div><button class="nava-reader-font-btn-v2" data-dir="1">A+</button></div><div class="nava-reader-line-row-v9"><span>Satır aralığı</span><div><button type="button" data-line="1.58">Sıkı</button><button type="button" data-line="1.78">Normal</button><button type="button" data-line="1.98">Ferah</button></div></div><div class="nava-reader-mode-row-v11"><span>Görünüm</span><div><button type="button" data-reader-mode="auto">Oto</button><button type="button" data-reader-mode="novel">Metin</button><button type="button" data-reader-mode="manga">Manga</button></div></div>';
771:    box.querySelectorAll('[data-dir]').forEach(function(btn){btn.onclick=function(){var dir=Number(btn.dataset.dir)||0,cur=parseInt(localStorage.getItem('navaAppReaderFont')||'18',10)||18;cur=Math.max(15,Math.min(24,cur+dir));localStorage.setItem('navaAppReaderFont',String(cur));applyReaderTypography();postNative('haptic')}});
772:    box.querySelectorAll('[data-line]').forEach(function(btn){btn.onclick=function(){localStorage.setItem('navaAppReaderLine',String(Number(btn.dataset.line)||1.78));applyReaderTypography();postNative('haptic')}});
773:    box.querySelectorAll('[data-reader-mode]').forEach(function(btn){btn.onclick=function(){localStorage.setItem('navaAppReaderMode',btn.dataset.readerMode||'auto');detectAppReaderMode(d.getElementById('reader'));normalizeReaderImages();syncReaderSettings();postNative('haptic')}});
774:    d.body.append(box);applyReaderTypography();syncReaderSettings();return box;
776:  function toggleReaderSettings(){var b=ensureReaderSettings(),opening=b.hidden;if(opening){hideOverlay('nava-reader-chapters-v9');hideOverlay('nava-app-comments-v9')}b.hidden=!opening;}
796:  function closeOverlays(){var s=d.getElementById('nava-app-search-v2');if(s&&!s.hidden){s.hidden=true;return true}var an=d.getElementById('nava-app-notifications-v9');if(an&&!an.hidden){an.hidden=true;return true}var ch=d.getElementById('nava-reader-chapters-v9');if(ch&&!ch.hidden){ch.hidden=true;return true}var cm=d.getElementById('nava-app-comments-v9');if(cm&&!cm.hidden){cm.hidden=true;return true}var rs=d.getElementById('nava-reader-settings-v2');if(rs&&!rs.hidden){rs.hidden=true;return true}return false;}
797:  w.navaAndroidOpenSearch=openSearch;w.navaAndroidOpenNotifications=openNotifications;w.navaAndroidCloseOverlays=closeOverlays;
800:    if(state.cacheRefreshBound)return;state.cacheRefreshBound=true;
805:          state.series=(data&&data.feed&&data.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url&&!/(?:^|[\s\-–—])(cilt|volume|vol\.?)[\s\-]*\d+/i.test(x.title)});
811:          state.chapters=raw.map(parseEntry).filter(function(x){return x.title&&x.url});
826:    state.routeObserver=new MutationObserver(function(){if(queued)return;queued=true;requestAnimationFrame(function(){queued=false;if(state.route==='profile')decorateProfile();else if(state.route==='library'){decorateLibrary();applyLibraryFilter();}})});
830:    if(state.route==='profile'||state.route==='library'){
831:      var run=function(app){bindRouteObserver(app);if(state.route==='profile')decorateProfile();else decorateLibrary()};
832:      var app=d.querySelector('.nava-profile-app');if(app)run(app);else waitForElement('.nava-profile-app',run,{timeout:10000});
834:    if(state.route==='reader'){
840:    if(r==='reader'){setupReader();setupDynamicRoute();return}
841:    connectAppNotifications();ensureShell();ensureSearch();scheduleMainPrewarm();
842:    if(r==='home')renderHome();else if(r==='discover')renderDiscover();else if(r==='volume')renderVolume();else if(r==='library'||r==='profile')setupDynamicRoute();else if(r==='series')decorateSeries();else removePage();
847:    /* BFCache'e giden sayfayı canlı bırak; geri dönüşte DOM yeniden kurulmasın. */
849:    if(state.continueUnsub)try{state.continueUnsub()}catch(_){};if(state.authUnsub)try{state.authUnsub()}catch(_){};if(state.notificationUnsub)try{state.notificationUnsub()}catch(_){};if(state.notificationAuthUnsub)try{state.notificationAuthUnsub()}catch(_){};
850:    if(state.volumeReadUnsub)try{state.volumeReadUnsub()}catch(_){};if(state.volumeAuthUnsub)try{state.volumeAuthUnsub()}catch(_){};if(state.readerSaveTimer)try{w.clearTimeout(state.readerSaveTimer)}catch(_){};
853:  w.addEventListener('pageshow',function(ev){
856:    if(state.route==='reader'){hideLegacyReaderChrome();applyReaderTypography();syncRead();updateReaderAdjacent();readerProgress();}
874:  function persistent(key,prefix,bytes){var value='';try{value=localStorage.getItem(key)||''}catch(_){}if(!value){value=prefix+randomHex(bytes);try{localStorage.setItem(key,value)}catch(_){}}return value}
886:    try{preferUpdate=localStorage.getItem(flagKey(uid))==='1'}catch(_){}
888:    first.catch(function(){if(!currentUser||currentUser.uid!==uid||currentToken!==token)throw new Error('stale registration');return preferUpdate?writeCreate(ref,uid,token):writeUpdate(ref,uid,token)}).then(function(){if(!currentUser||currentUser.uid!==uid||currentToken!==token)return;try{localStorage.setItem(flagKey(uid),'1')}catch(_){}scheduleVerify()}).catch(function(error){try{console.error('Nava push token kaydı başarısız:',error)}catch(_){}scheduleRegister(5000)});
895:  w.addEventListener('pageshow',function(){setTimeout(function(){if(currentUser)requestNativeToken()},500)});
896:  d.addEventListener('visibilitychange',function(){if(!d.hidden&&currentUser)setTimeout(requestNativeToken,400)});
901:/* Nava Android v12.1.28 — profile/search live polish. */
904:  if(w.__navaAndroidProfilePolishV12128)return;
905:  w.__navaAndroidProfilePolishV12128=true;
908:  var cache=new Map(),observer=null,scheduled=0;
915:    try{var u=new URL(row.getAttribute('href')||'',location.href);return clean(u.searchParams.get('u'),20).toLowerCase()}catch(_){return''}
920:    if(cache.has(username))return cache.get(username);
927:        safeGet(w.db.collection('adminProfiles').doc(uid))
933:    cache.set(username,p);return p;
938:    if(custom||google){var img=d.createElement('img');img.className='nava-search-user-avatar-v5';img.alt='';img.loading='lazy';img.decoding='async';img.referrerPolicy='no-referrer';img.src=custom||google;return img}
939:    var box=d.createElement('div');box.className='nava-search-user-avatar-v5 is-fallback is-preset';
945:    if(!force&&row.dataset.navaProfilePolish==='12128'&&row.dataset.navaProfileUser===username)return;
946:    row.dataset.navaProfilePolish='pending';row.dataset.navaProfileUser=username;
949:      var old=row.querySelector('.nava-search-user-avatar-v5');var av=avatarNode(p);if(old)old.replaceWith(av);else row.insertBefore(av,row.firstChild);
950:      var title=row.querySelector('.nava-search-row-title-v2');if(title&&p.displayName)title.textContent=p.displayName;
951:      var meta=row.querySelector('.nava-search-row-meta-v2');if(meta&&p.username)meta.textContent='@'+p.username;
952:      row.dataset.navaProfilePolish='12128';
953:    }).catch(function(){row.dataset.navaProfilePolish='error'});
955:  function polishProfile(){
956:    var app=d.querySelector('.nava-profile-app');if(app)app.classList.add('nava-app-profile-live-v12128');
957:    d.querySelectorAll('.nava-search-user-v5').forEach(function(row){decorateRow(row,false)});
959:  function schedule(){if(scheduled)return;scheduled=requestAnimationFrame(function(){scheduled=0;polishProfile()})}
961:    var p=detail&&detail.profile||{},u=clean(p.username,20).toLowerCase();if(u)cache.delete(u);
962:    d.querySelectorAll('.nava-search-user-v5').forEach(function(row){var name=usernameFromRow(row);if(!u||name===u){cache.delete(name);row.dataset.navaProfilePolish='';decorateRow(row,true)}});
965:  d.addEventListener('nava:profile-customization-updated',function(ev){refresh(ev&&ev.detail)});
967:  w.addEventListener('pageshow',schedule);

=== CSS COLLISION MARKERS ===
5:  --nava-green:#16a34a;--nava-coral:#ff6740;--nava-top:54px;--nava-bottom:70px;--nava-shadow:0 2px 7px rgba(31,41,55,.045)
8:html.nava-app-v9 body{margin:0!important;padding:0!important;min-height:100vh!important;-webkit-tap-highlight-color:transparent}
14:#nava-app-topbar{position:fixed;z-index:10040;top:0;left:0;right:0;height:var(--nava-top);display:flex;align-items:center;justify-content:space-between;padding:0 12px 0 14px;background:var(--nava-blue);border-bottom:1px solid #b7cdf0;box-shadow:none;font-family:system-ui,-apple-system,"Segoe UI",sans-serif}
18:.nava-app-back-title{display:flex;align-items:center;gap:7px;min-width:0;max-width:72vw}.nava-app-page-title-top{white-space:nowrap;overflow:hidden;text-overflow:ellipsis;color:#fff;font-size:14px;font-weight:700}
19:#nava-app-bottom{position:fixed;z-index:10045;left:0;right:0;bottom:0;height:var(--nava-bottom);display:grid;grid-template-columns:repeat(4,1fr);align-items:center;padding:5px 8px 7px;background:#fff;border-top:1px solid var(--nava-line);box-shadow:none}
23:#nava-app-page{position:relative;z-index:1;min-height:100vh;padding:calc(var(--nava-top) + 13px) 14px calc(var(--nava-bottom) + 22px);background:var(--nava-bg);font-family:system-ui,-apple-system,"Segoe UI",sans-serif}
25:.nava-app-scroll{display:flex;gap:11px;overflow-x:auto;scroll-snap-type:x proximity;scrollbar-width:none;padding:1px 1px 5px}.nava-app-scroll::-webkit-scrollbar{display:none}
27:.nava-skeleton-v2{position:relative;overflow:hidden;background:#e9edf4!important;color:transparent!important;border-color:transparent!important}
30:.nava-hero-slider-v5{margin:0 0 18px;overflow:hidden}.nava-hero-track-v5{display:flex;gap:10px;overflow-x:auto;scroll-snap-type:x mandatory;scrollbar-width:none;margin:0 -14px;padding:0 14px 4px}.nava-hero-track-v5::-webkit-scrollbar{display:none}.nava-hero-slide-v5{position:relative;flex:0 0 calc(100vw - 42px);max-width:520px;height:156px;border-radius:10px;overflow:hidden;background:#1f2937 center/cover no-repeat;text-decoration:none;color:#fff;scroll-snap-align:center;box-shadow:0 2px 8px rgba(31,41,55,.10)}.nava-hero-copy-v5{position:absolute;left:16px;right:16px;bottom:14px}.nava-hero-kicker-v5{font-size:9.5px;font-weight:700;color:#d8e7fb;text-transform:uppercase}.nava-hero-title-v5{max-width:82%;margin-top:4px;font-size:19px;line-height:1.12;font-weight:800;display:-webkit-box;-webkit-line-clamp:2;-webkit-box-orient:vertical;overflow:hidden;text-shadow:0 2px 6px rgba(0,0,0,.34)}.nava-hero-cta-v5{display:inline-block;margin-top:9px;padding:6px 10px;border-radius:5px;background:var(--nava-yellow);color:#253044;font-size:10px;font-weight:800}.nava-hero-dots-v5{display:flex;justify-content:center;gap:5px;margin-top:7px}.nava-hero-dot-v5{width:6px;height:6px;border:0;border-radius:999px;padding:0;background:#cdd4df}.nava-hero-dot-v5.is-active{width:18px;background:#7699c8}
33:.nava-continue-card-v2{flex:0 0 min(84vw,330px);height:122px;display:grid;grid-template-columns:80px minmax(0,1fr);gap:11px;padding:9px;border-radius:9px;background:#fff;border:1px solid #dfe6ef;box-shadow:none;text-decoration:none;color:inherit;scroll-snap-align:start}.nava-continue-cover-v2{width:80px;height:102px;border-radius:7px;object-fit:cover;background:#e8edf4}.nava-continue-copy-v2{min-width:0;display:flex;flex-direction:column;padding:3px 2px 2px}.nava-continue-kicker-v2{font-size:10px;font-weight:800;text-transform:uppercase;color:var(--nava-accent);white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-continue-title-v2{margin-top:5px;font-size:15px;font-weight:700;line-height:1.24;display:-webkit-box;-webkit-line-clamp:2;-webkit-box-orient:vertical;overflow:hidden}.nava-continue-meta-v2{margin-top:5px;font-size:10.5px;color:var(--nava-muted);white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-continue-action-v2{margin-top:auto;display:inline-flex;align-items:center;gap:5px;width:max-content;padding:5px 9px;border-radius:5px;background:var(--nava-yellow);color:#253044;font-size:10px;font-weight:800}.nava-continue-action-v2 svg{width:12px;height:12px}
34:.nava-series-card-v2{flex:0 0 124px;text-decoration:none;color:inherit;scroll-snap-align:start;min-width:0}.nava-series-cover-wrap-v2{position:relative;width:124px;height:178px;border-radius:8px;overflow:hidden;background:#e8ebf2;box-shadow:0 1px 4px rgba(31,41,55,.08)}.nava-series-cover-v2{width:100%;height:100%;object-fit:cover}.nava-series-badge-v2{position:absolute;left:7px;bottom:7px;max-width:calc(100% - 14px);padding:4px 7px;border-radius:4px;background:rgba(31,41,55,.88);color:#fff;font-size:9px;font-weight:700;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-series-badge-v2.is-wn{background:#ec4899}.nava-series-badge-v2.is-ln{background:rgba(255,255,255,.94);color:#b91c1c}.nava-series-badge-v2.is-manga{background:rgba(198,218,252,.95);color:#2e4668}.nava-series-title-v2{margin:8px 2px 0;font-size:12px;line-height:1.32;font-weight:800;display:-webkit-box;-webkit-line-clamp:2;-webkit-box-orient:vertical;overflow:hidden}.nava-series-meta-v2{margin:4px 2px 0;display:flex;align-items:center;gap:5px;font-size:9.8px;color:var(--nava-muted)}.nava-status-dot-v2{width:6px;height:6px;border-radius:50%;background:var(--nava-green)}.nava-status-dot-v2.is-done{background:var(--nava-coral)}
35:.nava-chapter-list-v2{display:grid;gap:7px}.nava-chapter-row-v2{display:grid;grid-template-columns:52px minmax(0,1fr) auto;align-items:center;gap:10px;min-height:68px;padding:7px 10px 7px 8px;border-radius:8px;background:#fff;border:1px solid var(--nava-line);text-decoration:none;color:inherit}.nava-chapter-thumb-v2{width:52px;height:52px;border-radius:6px;object-fit:cover;background:#e8edf4}.nava-chapter-copy-v2{min-width:0}.nava-chapter-title-v2{font-size:12.5px;font-weight:700;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-chapter-volume-v2{margin-top:4px;font-size:10px;color:var(--nava-muted);white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-chapter-time-v2{font-size:9px;color:#9aa3b1;white-space:nowrap}
38:.nava-discover-head{margin:2px 2px 16px}.nava-discover-title{font-size:27px;line-height:1.05;font-weight:800;letter-spacing:-.75px}.nava-discover-copy{margin-top:5px;font-size:12px;color:var(--nava-muted)}.nava-filter-row-v2{display:flex;gap:7px;overflow-x:auto;scrollbar-width:none;margin:0 -14px 14px;padding:0 14px 2px}.nava-filter-row-v2::-webkit-scrollbar{display:none}.nava-filter-chip-v2{flex:0 0 auto;border:1px solid var(--nava-line);border-radius:7px;background:#fff;color:#6d7686;padding:8px 12px;font-size:11px;font-weight:800}.nava-filter-chip-v2.is-active{background:var(--nava-blue);border-color:var(--nava-blue-deep);color:#344b6b}.nava-discover-grid-v2{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:16px 11px}.nava-discover-card-v2{text-decoration:none;color:inherit;min-width:0}.nava-discover-cover-v2{width:100%;aspect-ratio:.70;object-fit:cover;border-radius:15px;background:#e7eaf1;box-shadow:0 5px 14px rgba(31,41,55,.09)}.nava-discover-card-title-v2{margin:8px 2px 0;font-size:12.7px;font-weight:700;line-height:1.32;display:-webkit-box;-webkit-line-clamp:2;-webkit-box-orient:vertical;overflow:hidden}.nava-discover-card-meta-v2{margin:4px 2px 0;font-size:10px;color:var(--nava-muted)}
41:#nava-app-search-v2[hidden]{display:none!important}#nava-app-search-v2{position:fixed;z-index:10420;inset:0;padding:calc(var(--nava-top) + 10px) 10px calc(var(--nava-bottom) + 12px);display:grid;grid-template-rows:auto minmax(0,auto);align-content:start;background:rgba(23,35,54,.26);backdrop-filter:blur(2px);font-family:system-ui}.nava-search-head-v2{display:grid;grid-template-columns:39px minmax(0,1fr);gap:8px;align-items:center;padding:8px;border:1px solid #bdd0ec;border-bottom:0;border-radius:12px 12px 0 0;background:var(--nava-blue);box-shadow:0 6px 18px rgba(23,35,54,.12)}.nava-search-back-v2{width:39px;height:39px;border:1px solid rgba(129,159,205,.18);border-radius:7px;background:#fff;color:#4b5f79;display:grid;place-items:center}.nava-search-box-v2{height:41px;border:1px solid #b6cbea;border-radius:7px;background:#fff;color:var(--nava-ink);outline:0;padding:0 13px;font-size:13px;font-weight:600}.nava-search-results-v2{max-height:min(62dvh,520px);overflow-y:auto;padding:9px;display:grid;gap:7px;background:#f7f9fc;border:1px solid var(--nava-line);border-top:0;border-radius:0 0 12px 12px;box-shadow:0 6px 18px rgba(23,35,54,.12)}.nava-search-state-v2{padding:28px 14px;text-align:center;color:var(--nava-muted);font-size:12px}.nava-search-row-v2{display:grid;grid-template-columns:54px minmax(0,1fr);gap:10px;align-items:center;min-height:64px;padding:7px;border-radius:8px;background:#fff;border:1px solid var(--nava-line);text-decoration:none;color:inherit}.nava-search-row-v2 img{width:54px;height:58px;border-radius:11px;object-fit:cover}.nava-search-row-title-v2{font-size:13px;font-weight:700;line-height:1.3}.nava-search-row-meta-v2{margin-top:4px;font-size:10px;color:var(--nava-muted)}.nava-search-user-avatar-v5{width:54px;height:54px!important;border-radius:50%!important;object-fit:cover!important}.nava-search-user-avatar-v5.is-fallback{display:grid;place-items:center;background:#dfeafb;color:#365275;font-size:18px;font-weight:800}
43:/* Notifications */
